account_id,num_transactions,avg_amount,std_amount,max_amount,min_amount,total_amount,avg_opening_balance,avg_closing_balance,max_closing_balance,num_frauds,unique_transaction_types,unique_merchants,unique_locations
3a2b08c6-0064-4a10-89a5-ea6402eb1ba5,12,905.0408333333334,611.7610652037627,1703.47,25.25,10860.49,26882.49166666667,26690.627500000002,28758.84,0,5,12,12
3a45d840-cff2-4063-b4a7-c51022d712d5,38,4824.248421052632,14321.37167545867,53055.23,87.18,183321.44,49807.95815789473,53837.71289473684,77837.44,3,5,20,19
3c2b5147-256c-4bbe-bd38-023263a1878f,30,1157.330333333333,454.64027076726643,1972.34,124.66,34719.909999999996,46827.435000000005,47135.121333333336,49460.19,3,5,16,16
3c2b6f6e-3a14-4ba8-baa3-3203e750aac2,54,1079.5996296296296,467.64587905389124,1976.62,74.13,58298.38,94155.50407407407,93806.25,96895.77,0,5,26,26
3f3fc3cc-c2ec-4fa8-a1b3-4f9998e41906,9,2256.6744444444444,2967.5665156871846,10058.97,337.9,20310.07,4807.94,4096.794444444445,10437.15,1,4,9,9
3faff36c-2794-4401-baae-38b750a0cf31,36,957.8716666666666,523.5950805973202,1997.18,296.14,34483.38,80599.74972222223,80502.99416666667,83134.3,0,5,18,18
3ff11785-9ba0-4b2a-a9ef-07b3789ba608,51,1763.8907843137256,6452.219476119468,46804.12,106.28,89958.43000000001,49957.75274509804,48468.17647058824,56015.88,1,5,27,27
413bc259-3dc6-43c6-84e6-a49fd4e62ae2,45,2320.2193333333335,8987.713314673589,61197.44,235.11,104409.87000000001,48632.80888888889,47367.21711111111,61815.41,4,6,23,23
42e41a93-73c4-4923-8c8b-a91891747a2a,4,822.3225,482.4282705491046,1496.89,355.51,3289.29,33878.9075,33234.34,34001.79,1,4,4,4
435e0a48-83ee-4e47-a7e1-52a4d92f185e,8,1172.755,671.9344100856443,1870.74,61.27,9382.04,85365.03875,86070.10875,89217.49,0,3,8,8
43871dcd-9ece-4f48-8cb9-dc135afcbc18,46,1083.0758695652173,546.1634414006127,1995.42,256.83,49821.49,10935.457826086957,10878.595434782608,14902.62,2,5,22,22
45c41412-6e30-4deb-b6b5-5c9cde5d2ce0,29,1171.6289655172413,390.26015235576995,1747.3,306.16,33977.24,9419.853103448275,9865.219310344826,11965.18,0,4,13,13
47c9e229-0f3f-4812-9ab9-8e56882982eb,38,9838.34605263158,26150.412397277698,96232.82,18.5,373857.15,-16083.20157894737,-25602.980263157893,24882.94,6,5,20,20
48321e91-346e-42e0-b6e0-e6f2aeac60bb,30,2760.6259999999997,10185.670990459097,56613.44,49.78,82818.78,47143.53733333333,44963.10333333334,59765.11,2,5,16,16
4c4b692d-3b01-47d7-a7df-97d19c29974c,30,1697.0143333333333,2612.666576479477,15200.01,16.76,50910.43,18280.842,18323.257666666665,24667.7,7,6,16,16
4d69b21e-8489-4f18-831f-94d0c7830214,13,920.0415384615385,592.9464984556105,1915.0,183.22,11960.54,87413.96384615384,87295.76538461538,88947.33,0,5,13,13
4ea0eea7-b9df-4611-8183-b0d6d6dcd1b0,12,675.6816666666667,501.20303726195243,1416.08,49.78,8108.18,36565.831666666665,36315.67166666667,39064.0,0,5,12,11
4f7b6661-c1cf-4ecd-a309-9b7f687ebfe9,8,1310.21125,532.5473330388443,1925.26,273.1,10481.69,78601.4825,79272.41375,81489.38,0,4,8,8
513accd3-baee-4b39-a7ee-9cf3bb76cf9f,5,1437.2620000000002,492.6272746915258,1839.49,627.22,7186.31,99262.272,100448.646,102403.8,0,3,5,5
51dfe661-756c-4840-ba4a-26e18776bd3a,54,4183.5633333333335,13730.180946432063,60206.11,90.18,225912.42,115515.92296296296,118632.81296296297,151980.23,3,5,28,28
531c5244-069d-4d16-b60d-847501b14916,18,1401.355,1110.445265712866,5413.61,421.73,25224.39,11775.154444444444,10574.418333333333,20345.86,1,5,18,18
53e5b46b-1966-4a38-b8d1-4329eea63f2c,16,1179.658125,415.63693121471215,1961.73,505.0,18874.53,70792.565,70896.50812500001,73005.84,0,4,16,16
5702541d-806a-4e94-9213-44c007937cfd,10,1063.551,657.5223568391674,1950.29,112.34,10635.51,94599.533,94274.278,97671.49,0,5,10,10
5bc7d8fe-3c0a-43a4-9135-3ae89bb4104b,46,4193.8441304347825,12900.051612133371,52458.04,70.98,192916.83000000002,66834.15434782609,63417.6497826087,97671.49,6,5,22,22
5cbb656a-0b41-4f05-a7a6-9be52b38d9e8,10,7559.524,20941.800447362686,67145.08,130.89,75595.24,21502.277,14440.259,69725.63,1,5,10,10
5cf81655-f595-4701-9fba-83f0bf9dd050,38,5517.390263157894,15906.503894335341,59105.31,27.73,209660.83,114576.60368421051,118847.10710526316,151205.97,3,5,20,20
5d67df40-bab7-4fa2-af2f-6ebe8a86622b,26,955.2169230769231,483.73523383577685,1960.59,291.62,24835.64,57041.583846153844,56948.159999999996,60049.59,0,5,14,14
5da03963-e31e-4937-ad32-328cf44c16b5,43,2103.7862790697673,8315.271134417751,55265.17,38.7,90462.81,73536.89488372093,72235.02720930232,80917.99,1,5,21,21
5ef83f17-d0ed-4ad8-9b73-608377467fab,60,6529.570166666667,21322.589657800967,92568.86,58.7,391774.21,14339.2795,8423.201666666666,62492.24,10,6,30,30
5f3f200f-9d96-430d-ae13-34b121b5e76c,46,1138.3541304347825,661.0839840227936,1961.65,28.85,52364.29,6235.466086956521,5902.176304347826,9112.23,0,5,22,22
5fcdab61-7a44-4e19-8b0a-3249e706ce87,38,986.221052631579,505.1974679634686,1953.13,17.72,37476.4,27275.457105263158,27289.685,31537.57,1,6,20,20
603cd367-35fd-4008-a604-0c1a85beece3,37,2056.292162162162,2973.792960353023,11796.2,442.75,76082.81,5247.889999999999,4254.418918918919,17828.19,7,5,17,17
62477c53-1bb4-4f60-908c-673f9c31b7c5,14,786.6692857142856,508.4707029978648,1606.62,217.77,11013.369999999999,73068.71857142857,72935.18928571428,75188.35,0,5,14,14
63c18b1b-8a25-45c4-88c0-67fe9a24184d,19,5121.5368421052635,17891.004419539713,78953.63,113.14,97309.20000000001,-8178.165789473684,-12091.871052631579,6270.95,1,4,9,9
643c0878-8ad6-40f5-b349-66c6ca999192,10,690.289,501.5849180890953,1511.11,38.37,6902.89,49909.867,49884.509999999995,51423.2,0,5,10,10
644bbe0a-6cc7-4a76-97ce-824477e8753e,18,1299.3077777777778,867.0122563931537,4007.32,218.5,23387.54,326.16222222222217,-108.79666666666667,6802.94,2,5,18,18
66e10eca-a062-4f42-a66f-65c0e59ac8c3,40,932.15,471.935299020468,1848.4,278.39,37286.0,12793.628,12274.6455,15489.83,0,5,20,20
68fa7d61-7ceb-46b5-a851-a96dd07e8b2f,8,1021.44625,621.8772351962701,1960.59,291.62,8171.57,58260.5,58259.43375,60049.59,0,5,8,8
691b49ff-71c7-4beb-b46a-8b374247b7ff,5,1039.51,466.50440137259153,1747.3,512.31,5197.55,10367.436,10902.67,11965.18,0,3,5,5
6a5d1ac4-8b37-4b46-a6f3-38fe9479512c,12,5920.215,17413.395286277067,61197.44,235.11,71042.58,18425.91833333333,13599.691666666666,58544.77,1,4,12,12
6b635142-a033-4972-aec6-c9fd183ee202,20,1444.667,535.4808694612229,1952.53,529.38,28893.34,63578.340500000006,62807.90550000001,65743.49,1,6,10,10
6cdacc4c-9d4e-4a9b-b6be-155f1fdf6d06,48,867.9772916666667,538.8742239810996,1789.8,49.78,41662.91,38726.91229166667,38765.184166666666,42367.91,0,5,24,23
6dd6ee5d-b54f-4307-b74f-ec03ff67056c,4,750.7025,499.3433894876351,1231.63,259.06,3002.81,89622.3725,89757.26000000001,90424.02,0,3,4,4
6e9fd945-7c32-4078-8103-fe2c6c35c08e,9,961.5977777777777,462.3670542647307,1841.49,204.12,8654.38,91610.29111111112,91576.56,92970.49,0,4,9,9
6fb7f87c-5f36-414c-b177-c361a90f7a89,39,1223.7002564102563,1334.3592779948676,5303.5,27.73,47724.31,7241.75,6447.502051282052,9753.94,3,5,21,21
6fea1b72-35b8-48e6-934c-ac7e6666d5b0,12,1015.6816666666667,555.425086329599,1734.76,71.56,12188.18,89155.3875,88854.02083333333,91204.9,0,4,12,12
719ed836-ab79-417e-b341-d3adfaf2c774,15,875.3873333333333,609.7167593524374,1975.12,14.64,13130.81,58539.30066666667,58467.890666666666,60655.95,1,5,15,15
71b670ce-4a00-46ad-af0c-983ea9feceaf,11,5952.715454545454,16649.633673227985,56119.93,33.1,65479.869999999995,34030.527272727275,38808.47363636364,77768.27,2,6,11,11
71dd6b46-ac3f-4207-89d8-b0297c3a5706,67,1715.7059701492537,3983.739768261027,19805.52,48.72,114952.3,16611.54194029851,15556.194179104477,22937.18,6,5,33,33
75bd6a68-76dd-470c-b2c2-22f913e60dfe,42,996.9180952380951,341.3379075747417,1818.55,188.5,41870.56,67846.58380952381,67588.29809523809,73766.28,1,5,22,22
76bb57d5-e8a6-4f54-9fca-34aaa313a494,5,1098.0819999999999,419.9998469285435,1461.37,572.7,5490.41,75597.852,75629.046,76691.84,0,4,5,5
7a9f5fad-e625-4fa5-bca7-bea24309637a,20,4144.1695,13656.4593703452,62109.17,194.52,82883.39,47444.922999999995,43971.6755,60582.01,4,5,10,10
7b9237bd-4e75-4b6f-b30f-8b36550cd202,12,6599.72,18612.989076213806,65693.9,865.49,79196.64,-10108.2875,-15341.789166666667,38909.84,1,4,12,12
7da2f650-3c05-4421-b7db-84edc38bcb9d,11,702.26,504.85489957016364,1897.9,57.0,7724.86,85413.32727272727,85692.41818181818,87395.27,0,5,11,11
7e24ec1e-cf0e-4b76-9436-3b5c537b4331,13,6259.4815384615395,19477.862120284084,71068.85,154.72,81373.26000000001,-55987.82,-61877.86769230769,2543.9,1,5,13,13
8025641e-22ce-450a-989d-8c6289118d8e,7,1136.8242857142857,606.5551270592845,1946.37,529.87,7957.77,12886.012857142856,12969.442857142858,14104.4,0,4,7,7
803dc40e-a25b-4591-a3b7-6c369dde8e28,11,897.0581818181818,623.4518824226643,1857.89,27.73,9867.64,89452.59999999999,88988.45454545454,92062.71,0,5,11,11
8087a7b5-92e7-43fc-b149-36e886295b67,15,4774.170666666667,15317.358211082177,60099.99,58.7,71612.56,52259.612,48149.06266666667,62492.24,1,5,15,15
80dce637-960c-4c30-8dbd-968ae9eb611e,16,6690.06875,22383.96305610779,90601.85,37.36,107041.1,2659.70875,-3375.8437499999995,6246.29,2,5,16,16
8195bb8b-15d3-49a0-920e-c61cbbc08402,32,1272.5915625,490.09556127489134,1931.6,319.7,40722.93,37120.2790625,36566.546875,43591.94,0,5,16,16
83172f3a-dbea-46d8-b269-3dd8f5d9cc75,12,1094.4233333333334,469.009186503039,1818.55,188.5,13133.08,71718.59583333333,71957.02583333333,73766.28,1,5,12,12
858ac4c4-b1ff-4cae-81e0-d52f1814169f,36,6623.917222222222,19578.157892902505,70636.52,256.83,238461.02000000002,68185.24138888888,62007.3525,89711.52,3,5,18,18
87ce1059-dbda-446f-9e90-faa8cf337923,43,2845.004418604651,12828.926599386601,84935.31,30.27,122335.19,71426.99139534883,69074.3176744186,90649.38,1,5,21,21
87d16962-5829-4eaa-94c0-96180471a27a,32,968.0321875,651.8227872553882,1899.48,61.27,30977.03,83405.46781249999,83236.475625,89217.49,0,5,16,16
89a6b059-3594-4434-bf50-887f637f10fd,11,1079.9927272727273,558.1079623171651,1953.13,95.81,11879.92,29100.243636363637,29302.885454545452,31537.57,1,5,11,11
8a0f2b8b-ed32-4e07-ad11-9d84afc163fd,34,854.7361764705882,538.5384611065381,1749.01,28.85,29061.03,37882.63117647059,37761.35617647059,39280.23,0,5,17,17
8eeae75d-13a3-4553-bdb6-f8bfe76d4932,47,743.5723404255319,529.9759175423334,1962.76,8.37,34947.9,66536.43106382978,66133.6110638298,69074.45,1,6,23,23
92de4920-e46b-40ac-8c12-9b0f6617677d,27,3270.7251851851847,9796.73363579388,52262.92,582.45,88309.57999999999,67100.07925925926,65181.48666666667,76147.83,1,5,13,13
935b5f36-6311-4086-815e-4c3980777422,8,1054.15875,731.1938353998793,1940.44,92.17,8433.27,51970.04125,51204.9875,54354.09,1,5,8,8
95aa5323-8329-4850-a5f9-c49981e92cf3,7,4931.221428571429,9986.275707659035,27562.29,593.48,34518.55,13709.625714285716,10150.215714285714,28657.23,2,3,6,7
964828c9-3ebc-4839-965f-ce30d44936af,10,1074.4180000000001,617.5230959207563,1995.42,256.83,10744.18,6213.867,5290.143,9961.06,2,4,10,10
97449d6f-06d1-4a53-a173-e70327885a81,5,514.618,338.3025768007096,1041.78,138.93,2573.09,32639.462,32180.415999999997,33230.38,0,3,5,5
981b60ac-8767-4628-aed0-8d79744ca75f,9,934.8655555555556,762.9742117055973,1784.55,45.06,8413.79,66528.74777777778,66613.20444444445,67904.67,1,4,9,9
98a54252-3f78-4fae-91df-947564bd73e4,50,2354.5628,10753.993473386761,76815.97,69.6,117728.14,86881.585,85115.9478,90087.98,1,5,24,24
9a125c94-5a2a-4c40-a763-2f723b49ce62,9,927.9588888888889,707.748203202319,1895.6,17.72,8351.63,78314.90888888888,77848.42777777778,79559.34,0,5,9,9
9a42444f-ad21-421a-8304-808b92c46015,48,1028.0175,610.1359604655273,1957.09,70.12,49344.84,10424.900833333333,9855.597916666668,15246.58,3,5,24,24
9b07a5c1-c003-4f64-86d7-ec4bfca95295,14,996.8164285714286,693.7542500560836,1987.87,54.45,13955.43,32115.58142857143,31313.135000000002,38834.76,0,5,14,14
a1fb7b59-4fb7-41da-a65f-f44cd0cf3c15,41,927.8558536585367,592.2366119760565,1744.97,14.4,38042.090000000004,23519.174146341466,23780.861219512193,26653.39,1,5,20,20
a229b921-8163-4ecc-9085-7910b7e4e1bd,5,953.628,885.1715066415096,1999.21,113.14,4768.14,68424.348,68315.66,69628.04,0,3,5,5
a4a2f273-1334-416f-9ebf-c25e07920483,21,5071.887619047619,18630.31317995699,86335.59,71.56,106509.64,94972.24380952382,89920.8019047619,95572.3,1,4,9,9
a5000610-d3df-4ce0-a4cd-7f8e154b5c55,11,1051.420909090909,658.139105363821,1962.76,142.57,11565.63,67336.86454545455,67140.70363636363,69074.45,1,5,11,11
a58ad9b3-6510-4114-899c-4b82b8d83882,8,975.785,584.4581244439771,1693.73,253.09,7806.28,16310.65,16177.744999999999,17483.16,0,4,8,8
aac1770d-eb43-4bbd-a7bc-65ca0080da40,42,5746.442619047619,17361.901280177233,67578.25,337.9,241350.59,63052.58642857143,58002.327142857146,71205.42,6,6,20,20
ab5751f3-1add-484b-8b96-6e4fa3b65992,36,1601.966111111111,1560.4478155000024,10058.97,302.65,57670.78,6685.225833333334,5887.875277777778,10437.15,1,5,18,18
ac12ce0f-464a-41bf-bd2b-d25177517b71,28,1044.1200000000001,622.5014318650794,1992.3,212.7,29235.36,14187.553214285714,14541.403214285714,16836.97,0,5,14,14
acb9c8bf-2c5e-4937-b398-d0435c27738d,50,1060.4846,639.5460989247271,1994.34,42.78,53024.23,66608.582,66401.2706,69432.6,3,5,24,24
aeda17ba-83ea-4876-af6d-0b260f4e2b22,15,4198.388666666668,11795.798983784662,46804.12,507.74,62975.83000000001,47531.077333333335,44016.55,56015.88,1,5,15,15
af9918b9-2f80-4fda-bf29-12eccde15e1c,6,901.2199999999999,640.1522671364993,1644.22,44.57,5407.32,74849.21666666667,74037.40666666666,75992.39,0,4,6,6
b20c8052-74d3-4f9f-b641-5aee1df6b742,33,1145.898484848485,582.1442952091066,1975.12,92.48,37814.65,84081.25787878789,83573.51454545454,87240.17,3,5,17,17
b4b0d6cb-3876-47e1-bcc1-fc9e01ca3bb8,35,6760.197999999999,18658.55054944228,66803.12,273.1,236606.93,45295.086285714286,39038.487714285715,81489.38,6,6,17,17
b4c95311-c949-4b0d-b997-3055a7d9b6d5,7,1113.6314285714286,746.4728142276532,1868.92,36.38,7795.42,8046.407142857142,7649.092857142857,8565.51,0,5,7,7
b4e2cd9f-eea1-4942-ba0c-bfb349a5eea3,10,9258.434,26599.230668713044,84935.31,32.28,92584.34,12817.357999999998,3885.2879999999996,6497.45,1,4,10,10
b726e8a2-208c-40a5-8d38-3bbee9a87964,37,926.3081081081082,585.5969207277013,1985.75,23.49,34273.4,24615.379729729728,24602.714864864865,26539.1,0,4,19,19
b8bfff9b-4348-49a9-9277-608ed86040a8,11,923.5718181818181,655.2861431896479,1793.7,106.28,10159.289999999999,66951.46545454545,66890.55,68324.84,1,4,11,11
b9443c1f-2064-4d06-ab85-a491099ffc97,31,786.55,589.1097021891028,1868.92,36.38,24383.05,8700.965806451613,8244.193870967742,9452.46,0,5,15,15
ba5271f7-89f0-47e3-9848-ce725ef24db4,9,940.1077777777778,476.9578288952227,1916.2,463.83,8460.97,85904.83888888889,85955.76,87240.17,0,5,9,9
baeeeaf3-ef7b-4c25-a030-fab5c86a2b2f,77,2123.5841558441557,8331.356488545223,74143.76,57.39,163515.97999999998,68399.0561038961,67214.89688311687,76541.65,7,6,38,38
bb092ea0-6906-47b8-bc89-8d59493cc5b3,75,1095.5316,744.0772066886752,5413.61,45.06,82164.87,19442.907466666667,19250.462,24955.62,1,5,37,37
bb338f2f-57ed-46a3-baaa-74a205bafb74,6,1262.4466666666667,652.2451959398908,1878.2,292.66,7574.68,15987.476666666667,15448.65,16355.35,2,4,6,6
bb4c3143-a6b6-433b-b0a5-2f000305d286,9,7287.116666666667,18505.544590512596,56613.44,90.18,65584.05,21337.664444444443,15043.621111111112,59765.11,2,5,9,9
bc7781da-755c-4819-9ce9-9952fdbfc45c,15,1117.3713333333333,606.6427546972491,1945.26,283.86,16760.57,5270.744000000001,4658.5126666666665,10328.15,0,5,15,15
bdb1107a-95a0-4a13-b717-368dbcc24091,11,7744.217272727273,22911.64699161721,76815.97,69.6,85186.39,89255.65000000001,82400.18727272727,90087.98,1,5,11,11
be220910-d9a4-4eee-abf5-229d1a7ad19b,7,663.8742857142857,450.5806190112614,1539.17,298.96,4647.12,40505.84857142857,40467.56285714286,41570.46,1,3,7,7
c1c1d73c-fa36-43c2-83b5-1bf852781f9f,58,2293.2951724137934,9206.461273121833,71068.85,154.72,133011.12000000002,-13415.639827586207,-15010.81224137931,2543.9,4,6,28,28
c38673e7-afc7-46c8-ab44-56a5c1ec7d44,58,6914.720172413793,21332.08758814236,86067.18,-2125.64,401053.77,13210.277586206896,7156.518793103449,88394.15,7,5,28,28
c3c240d2-60f6-4726-b5dd-dd7d2069a9dc,40,2609.3867500000006,10483.598844801827,67145.08,25.25,104375.47000000002,59852.493500000004,58625.00075000001,77604.66,1,5,20,20
c3ec9513-7d93-405f-bf4c-50d8e3718bfa,30,966.8123333333333,654.9629810317175,1878.2,273.1,29004.37,15165.485333333334,14576.144999999999,16355.35,2,4,14,14
c428c485-a40d-43bb-8131-ed3f1cc0aa31,32,1114.6753125,759.2850102223053,1991.15,13.65,35669.61,41313.0146875,41156.123125,43526.34,0,5,16,16
c4799096-d6b7-428c-ab2f-d8225ae3b8fc,44,2134.110909090909,8345.081602091812,56119.93,33.1,93900.88,26174.931136363637,27199.458863636362,77768.27,2,6,21,21
c4f02a27-d794-48a9-bc22-3b8e52497247,38,1160.463947368421,604.7714921626563,1989.39,92.17,44097.63,54626.46763157895,54783.85684210526,57416.06,1,6,18,18
c5fa1e2a-4498-46f7-9a44-f8d474e65c76,6,682.465,496.2630844924898,1583.8,275.72,4094.79,7708.076666666667,7513.308333333333,8973.5,0,4,6,6
c64e55d3-91fc-4ce3-9540-0ddb3aa9bd63,52,3096.875,12459.669118533575,90601.85,37.36,161037.5,-1394.2890384615384,-4036.651730769231,6246.29,5,6,28,28
c67972be-2f5f-4f5f-bb7a-ce72188ef1b7,36,3334.769166666667,14664.049598384163,88817.32,85.31,120051.69,36867.879166666666,39535.95222222222,115674.99,1,5,18,18
c8fbed7a-cc60-4de3-a31e-393d62369de2,14,829.4171428571428,655.3404799788436,1936.96,72.05,11611.84,59006.79857142857,58941.124285714286,61087.06,1,6,14,14
c938e7c5-5423-4ef1-8b09-89c1799e47cb,22,726.3259090909091,307.62721205503465,1539.17,298.96,15979.17,40674.91181818182,40672.83863636364,41570.46,1,4,12,12
cd7a9686-090c-4084-9bad-f5326f5ba27f,9,10609.566666666668,29332.231766846948,88817.32,85.31,95486.1,56588.64666666667,66047.97555555556,115674.99,1,4,9,9
ce9ed46a-ccf2-4432-b297-929f0fea28c7,11,1138.8745454545456,725.0084129217211,1994.34,42.78,12527.62,66762.08545454545,66610.66181818182,68531.92,0,5,11,11
cf251931-a601-4c96-81f1-3b4d6f68486c,10,6352.884,17194.55000607925,55265.17,57.39,63528.84,58074.227,52794.025,80917.99,1,4,10,10
cf61c26e-3686-4017-b05e-4664c4cf7e19,20,871.3120000000001,592.5617118170723,1839.49,259.25,17426.24,96539.613,96557.829,102403.8,3,5,10,10
d0f27a7f-7a81-4ed4-96ed-e942c4b3104a,30,773.2209999999999,470.3009921928575,1586.35,88.34,23196.629999999997,90993.42633333334,90865.794,93363.95,1,5,16,16
